step,transaction_id,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,country,hour,isFraud,balance_delta,balance_drained,amount_to_balance_ratio,is_high_risk_type,is_late_night,is_high_risk_country,is_large_transaction,type_encoded,anomaly_flag,risk_score,risk_tier,sar_narrative,sar_id
113,TXN0000113,TRANSFER,33741.51,C7022335,496346.02,462604.51,C5963914,1619.59,173013.48,US,21,0,33741.51000000001,0,0.0679796767995101,1,0,0,0,1,1,100.0,HIGH,"Account C7022335 initiated 1 TRANSFER transaction(s) totaling $33,741.51 within a 4-hour window to account C5963914. The originating account balance was depleted from $496,346.02 to $462,604.51. Activity originated from US and occurred during 21:00 (evening). Transaction pattern is inconsistent with established account behavior and may indicate layering or structuring activity. Risk indicators: statistical anomaly detected by Isolation Forest model.",SAR-00001
125,TXN0000125,PAYMENT,19553.53,C7162857,30275.04,10721.510000000002,M7017548,189802.16,164838.22,US,3,0,19553.53,0,0.6458417283105716,0,1,0,0,0,1,100.0,HIGH,"Account C7162857 flagged for anomalous PAYMENT activity. Transaction amount: $19,553.53 to account M7017548. Account balance changed from $30,275.04 to $10,721.51. Activity originated from US at 03:00 (late night / off-hours). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: activity occurred between 00:00–05:00 local time.",SAR-00002
179,TXN0000179,DEBIT,56406.42,C6578736,22167.84,0.0,C3238241,35017.83,155828.52,RU,20,0,22167.84,1,2.544401060226877,0,0,1,0,3,1,100.0,HIGH,"Account C6578736 flagged for anomalous DEBIT activity. Transaction amount: $56,406.42 to account C3238241. Account balance changed from $22,167.84 to $0.00. Activity originated from RU at 20:00 (evening). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: account balance fully depleted in single transaction; transaction originated from high-risk jurisdiction; transaction amount represents >80% of available balance.",SAR-00003
209,TXN0000209,CASH_OUT,543325.02,C7082139,36765.87,0.0,C5841933,197818.14,136079.73,RU,17,0,36765.87,1,14.777570677079664,1,0,1,1,2,1,100.0,HIGH,"Elevated CASH_OUT activity flagged for account C7082139. Amount: $543,325.02 via C5841933. Balance drained: $36,765.87 → $0.00. Country of origin: RU. Transaction time: 17:00 (business hours). Cash-out volume is anomalous relative to 90-day account history. Risk indicators: account balance fully depleted in single transaction; transaction amount exceeds $100,000 threshold; transaction originated from high-risk jurisdiction; transaction amount represents >80% of available balance.",SAR-00004
220,TXN0000220,CASH_IN,25067.24,C5848684,345119.96,320052.72000000003,C4477544,69760.63,186740.07,RU,15,0,25067.23999999999,0,0.0726332008348609,0,0,1,0,4,1,100.0,HIGH,"Account C5848684 flagged for anomalous CASH_IN activity. Transaction amount: $25,067.24 to account C4477544. Account balance changed from $345,119.96 to $320,052.72. Activity originated from RU at 15:00 (business hours). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: transaction originated from high-risk jurisdiction.",SAR-00005
252,TXN0000252,CASH_OUT,17056.94,C7516590,127497.82,110440.88,C5074489,169426.68,18492.8,US,2,0,17056.940000000002,0,0.1337811597001446,1,1,0,0,2,1,100.0,HIGH,"Elevated CASH_OUT activity flagged for account C7516590. Amount: $17,056.94 via C5074489. Balance drained: $127,497.82 → $110,440.88. Country of origin: US. Transaction time: 02:00 (late night / off-hours). Cash-out volume is anomalous relative to 90-day account history. Risk indicators: activity occurred between 00:00–05:00 local time.",SAR-00006
478,TXN0000478,TRANSFER,115585.02,C8560584,308171.22,192586.19999999995,C6508733,113372.38,161539.95,US,18,0,115585.02000000002,0,0.3750663184371389,1,0,0,1,1,1,100.0,HIGH,"Suspicious TRANSFER activity detected on account C8560584. A total of $115,585.02 was moved to beneficiary account C6508733 in 4 transaction(s). Originating account balance reduced to $192,586.20 from $308,171.22. Geographic origin: US. Time of activity: 18:00 (evening). This account has not previously transacted with the destination account. Risk indicators: transaction amount exceeds $100,000 threshold.",SAR-00007
561,TXN0000561,DEBIT,15534.24,C7159129,359.91,0.0,C8618181,146731.55,176586.47,CN,12,0,359.91,1,43.04186639328364,0,0,0,0,3,1,100.0,HIGH,"Account C7159129 flagged for anomalous DEBIT activity. Transaction amount: $15,534.24 to account C8618181. Account balance changed from $359.91 to $0.00. Activity originated from CN at 12:00 (business hours). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: account balance fully depleted in single transaction; transaction amount represents >80% of available balance.",SAR-00008
583,TXN0000583,PAYMENT,22957.17,C8215305,342368.99,319411.82,M6425946,134349.51,84708.12,CN,3,0,22957.169999999984,0,0.0670536865687322,0,1,0,0,0,1,100.0,HIGH,"Account C8215305 flagged for anomalous PAYMENT activity. Transaction amount: $22,957.17 to account M6425946. Account balance changed from $342,368.99 to $319,411.82. Activity originated from CN at 03:00 (late night / off-hours). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: activity occurred between 00:00–05:00 local time.",SAR-00009
614,TXN0000614,CASH_IN,32581.63,C5844933,58776.99,26195.36,C4031576,706.58,153079.16,US,6,0,32581.63,0,0.5543168454722593,0,0,0,0,4,1,100.0,HIGH,"Account C5844933 flagged for anomalous CASH_IN activity. Transaction amount: $32,581.63 to account C4031576. Account balance changed from $58,776.99 to $26,195.36. Activity originated from US at 06:00 (morning). Automated risk scoring system assigned HIGH risk tier based on behavioral deviation from account baseline. Risk indicators: statistical anomaly detected by Isolation Forest model.",SAR-00010
