sar_id,transaction_id,risk_score,risk_tier,type,amount,country,dominant_topic,topic_label,topic_score,topic_top_terms
SAR-00001,TXN0000113,100.0,HIGH,TRANSFER,33741.51,US,4,"transaction pattern, account behavior, activi...",0.5297,"transaction pattern, account behavior, activity risk, behavior indicate, behavior, balance depleted, established account, established"
SAR-00002,TXN0000125,100.0,HIGH,PAYMENT,19553.53,US,0,"high, high risk, originated",0.2702,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00003,TXN0000179,100.0,HIGH,DEBIT,56406.42,RU,0,"high, high risk, originated",0.2263,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00004,TXN0000209,100.0,HIGH,CASH_OUT,543325.02,RU,2,"90, 90 day, account history",0.4395,"90, 90 day, account history, activity flagged, anomalous relative, balance drained, cash volume, cash_out activity"
SAR-00005,TXN0000220,100.0,HIGH,CASH_IN,25067.24,RU,0,"high, high risk, originated",0.2418,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00006,TXN0000252,100.0,HIGH,CASH_OUT,17056.94,US,2,"90, 90 day, account history",0.4696,"90, 90 day, account history, activity flagged, anomalous relative, balance drained, cash volume, cash_out activity"
SAR-00007,TXN0000478,100.0,HIGH,TRANSFER,115585.02,US,1,"total, time activity, previously transacted",0.3681,"total, time activity, previously transacted, suspicious, reduced, suspicious transfer, transacted destination, transacted"
SAR-00008,TXN0000561,100.0,HIGH,DEBIT,15534.24,CN,0,"high, high risk, originated",0.2308,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00009,TXN0000583,100.0,HIGH,PAYMENT,22957.17,CN,0,"high, high risk, originated",0.287,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00010,TXN0000614,100.0,HIGH,CASH_IN,32581.63,US,0,"high, high risk, originated",0.1918,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00011,TXN0000654,100.0,HIGH,PAYMENT,42054.41,UA,0,"high, high risk, originated",0.2373,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00012,TXN0000738,100.0,HIGH,PAYMENT,6842.78,RU,0,"high, high risk, originated",0.2457,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00013,TXN0000755,100.0,HIGH,PAYMENT,47323.59,BR,0,"high, high risk, originated",0.2669,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00014,TXN0000762,100.0,HIGH,PAYMENT,40952.54,US,0,"high, high risk, originated",0.2073,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00015,TXN0000822,100.0,HIGH,TRANSFER,24289.42,US,4,"transaction pattern, account behavior, activi...",0.4632,"transaction pattern, account behavior, activity risk, behavior indicate, behavior, balance depleted, established account, established"
SAR-00016,TXN0000847,100.0,HIGH,PAYMENT,33209.8,US,0,"high, high risk, originated",0.2422,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00017,TXN0000880,100.0,HIGH,CASH_IN,38325.27,US,0,"high, high risk, originated",0.2016,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00018,TXN0000909,100.0,HIGH,CASH_OUT,18518.2,DE,2,"90, 90 day, account history",0.4532,"90, 90 day, account history, activity flagged, anomalous relative, balance drained, cash volume, cash_out activity"
SAR-00019,TXN0000931,100.0,HIGH,TRANSFER,10533.48,US,4,"transaction pattern, account behavior, activi...",0.4774,"transaction pattern, account behavior, activity risk, behavior indicate, behavior, balance depleted, established account, established"
SAR-00020,TXN0001083,100.0,HIGH,TRANSFER,15576.15,US,4,"transaction pattern, account behavior, activi...",0.4841,"transaction pattern, account behavior, activity risk, behavior indicate, behavior, balance depleted, established account, established"
SAR-00021,TXN0001116,100.0,HIGH,PAYMENT,29936.42,US,0,"high, high risk, originated",0.2307,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00022,TXN0001157,100.0,HIGH,CASH_IN,22134.03,DE,0,"high, high risk, originated",0.2031,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00023,TXN0001161,100.0,HIGH,PAYMENT,23906.01,CN,0,"high, high risk, originated",0.2574,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00024,TXN0001165,100.0,HIGH,CASH_IN,32193.02,UA,0,"high, high risk, originated",0.2241,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00025,TXN0001219,100.0,HIGH,DEBIT,17859.63,MX,0,"high, high risk, originated",0.2506,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00026,TXN0001229,100.0,HIGH,PAYMENT,20354.27,BR,0,"high, high risk, originated",0.2467,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00027,TXN0001233,100.0,HIGH,TRANSFER,42591.87,US,1,"total, time activity, previously transacted",0.3766,"total, time activity, previously transacted, suspicious, reduced, suspicious transfer, transacted destination, transacted"
SAR-00028,TXN0001236,100.0,HIGH,CASH_OUT,7012.16,UA,3,"transfers suggests, phase, prior electronic",0.4837,"transfers suggests, phase, prior electronic, rapid, rapid cash, suggests possible, suggests, extraction following"
SAR-00029,TXN0001276,100.0,HIGH,CASH_OUT,25302.52,UA,2,"90, 90 day, account history",0.4578,"90, 90 day, account history, activity flagged, anomalous relative, balance drained, cash volume, cash_out activity"
SAR-00030,TXN0001291,100.0,HIGH,CASH_IN,35810.59,DE,0,"high, high risk, originated",0.2403,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00031,TXN0001413,100.0,HIGH,PAYMENT,18583.04,KE,0,"high, high risk, originated",0.2333,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00032,TXN0001426,100.0,HIGH,TRANSFER,14949.22,KE,4,"transaction pattern, account behavior, activi...",0.4405,"transaction pattern, account behavior, activity risk, behavior indicate, behavior, balance depleted, established account, established"
SAR-00033,TXN0001453,100.0,HIGH,PAYMENT,44505.42,RU,0,"high, high risk, originated",0.2927,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
SAR-00034,TXN0001491,100.0,HIGH,PAYMENT,40798.42,CN,0,"high, high risk, originated",0.2136,"high, high risk, originated, activity transaction, account baseline, baseline, based behavioral, based"
